namespace = iw
# iw.10: Planet-State Yearly Border Opinion (on_yearly_pulse)
event = {
	id = iw.10
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		every_country = {
			limit = { is_country_type = planet_state }
			country_event = { id = iw.11 }
		}
	}
}

# iw.11: Add +1 opinion per year (called by iw.10)
country_event = {
	id = iw.11
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		every_owned_fleet = {
			limit = {
				exists = solar_system
				solar_system = {
					exists = space_owner
					space_owner = {
						is_country_type = default
					}
				}
			}
			solar_system = {
				space_owner = {
					root = {
						add_trust = {
							who = prev
							amount = 1
						}
					}
				}
			}
		}
	}
}

# iw.12: Port
country_event = {
	id = iw.12
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		save_global_event_target_as = target_planet_state
		switch = {
			trigger = has_country_flag
			ps_egalitarian = { from = { country_event = { id = iw.13 } } }
			ps_authoritarian = { from = { country_event = { id = iw.14 } } }
			ps_militarist = { from = { country_event = { id = iw.15 } } }
			ps_pacifist = { from = { country_event = { id = iw.16 } } }
		}
	}
}

# iw.13: First contact with Egalitarian Planet-State
country_event = {
	id = iw.13
	title = iw.13.name
	desc = iw.13.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_planet_state
		planet_background = event_target:target_planet_state
		graphical_culture = event_target:target_planet_state
		city_level = event_target:target_planet_state
		room = personality_federation_builders_room
	}

	option = {
		name = iw.13.a
		trigger = { is_homicidal = no }
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
}
# iw.14: First contact with Authoritarian Planet-State
country_event = {
	id = iw.14
	title = iw.13.name
	desc = iw.14.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_planet_state
		planet_background = event_target:target_planet_state
		graphical_culture = event_target:target_planet_state
		city_level = event_target:target_planet_state
		room = personality_decadent_hierarchy_room
	}

	option = {
		name = iw.13.a
		trigger = { is_homicidal = no }
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
}
# iw.15: First contact with Militarist Planet-State
country_event = {
	id = iw.15
	title = iw.13.name
	desc = iw.15.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_planet_state
		planet_background = event_target:target_planet_state
		graphical_culture = event_target:target_planet_state
		city_level = event_target:target_planet_state
		room = personality_honorbound_warriors_room
	}

	option = {
		name = iw.13.a
		trigger = { is_homicidal = no }
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
}
# iw.16: First contact with Pacifist Planet-State
country_event = {
	id = iw.16
	title = iw.13.name
	desc = iw.16.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_planet_state
		planet_background = event_target:target_planet_state
		graphical_culture = event_target:target_planet_state
		city_level = event_target:target_planet_state
		room = personality_spiritual_seekers_room
	}

	option = {
		name = iw.13.a
		trigger = { is_homicidal = no }
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
}

# iw.17: Resource Deal yearly opinion (on_yearly_pulse_country)
country_event = {
	id = iw.17
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		is_country_type = default
		OR = {
			has_any_active_ps_egalitarian_deal = yes
			has_any_active_ps_authoritarian_deal = yes
			has_any_active_ps_militarist_deal = yes
			has_any_active_ps_pacifist_deal = yes
		}
	}

	immediate = {
		if = {
			limit = { has_any_active_ps_egalitarian_deal = yes }
			every_country = {
				limit = { has_country_flag = ps_egalitarian }
				add_trust = {
					who = Root
					amount = 2
				}
			}
		}
		if = {
			limit = { has_any_active_ps_authoritarian_deal = yes }
			every_country = {
				limit = { has_country_flag = ps_authoritarian }
				add_trust = {
					who = Root
					amount = 2
				}
			}
		}
		if = {
			limit = { has_any_active_ps_militarist_deal = yes }
			every_country = {
				limit = { has_country_flag = ps_militarist }
				add_trust = {
					who = Root
					amount = 2
				}
			}
		}
		if = {
			limit = { has_any_active_ps_pacifist_deal = yes }
			every_country = {
				limit = { has_country_flag = ps_pacifist }
				add_trust = {
					who = Root
					amount = 2
				}
			}
		}
	}
}

# iw.18: No More Energy - Trades Canceled (on_monthly_pulse_country)
country_event = {
	id = iw.18
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		is_country_type = default
		resource_stockpile_compare = { resource = energy value <= 0 }
		OR = {
			has_active_ps_egalitarian_trade_deal = yes
			has_active_ps_authoritarian_trade_deal = yes
			has_active_ps_militarist_trade_deal = yes
			has_active_ps_pacifist_trade_deal = yes
		}
	}

	immediate = {
		if = {
			limit = { has_active_ps_egalitarian_trade_deal = yes }
			remove_ps_egalitarian_trade_deal = yes
			every_country = {
				limit = { has_country_flag = ps_egalitarian }
				add_trust = {
					who = Root
					amount = -20
				}
			}
		}
		if = {
			limit = { has_active_ps_authoritarian_trade_deal = yes }
			remove_ps_authoritarian_trade_deal = yes
			every_country = {
				limit = { has_country_flag = ps_authoritarian }
				add_trust = {
					who = Root
					amount = -20
				}
			}
		}
		if = {
			limit = { has_active_ps_militarist_trade_deal = yes }
			remove_ps_militarist_trade_deal = yes
			every_country = {
				limit = { has_country_flag = ps_militarist }
				add_trust = {
					who = Root
					amount = -20
				}
			}
		}
		if = {
			limit = { has_active_ps_pacifist_trade_deal = yes }
			remove_ps_pacifist_trade_deal = yes
			every_country = {
				limit = { has_country_flag = ps_pacifist }
				add_trust = {
					who = Root
					amount = -20
				}
			}
		}

		if = {
			limit = {
				NOR = {
					has_active_xuracorp_trade = yes
					has_active_riggan_trade = yes
					has_active_muutagan_trade = yes
				}
			}
			country_event = { id = leviathans.171 }
		}
	}
}

# iw.19: Planet-State Conquered (HIDDEN) (on_planet_attackers_win)
country_event = {
	id = iw.19
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		From = { is_country_type = planet_state }
		is_country_type = default
	}

	immediate = {
		From = { save_event_target_as = target_planet_state }
		FromFrom = { save_event_target_as = target_planet_state_capital }

		if = {
			limit = { From = { has_country_flag = ps_egalitarian } }
			country_event = { id = iw.1000 }
		}
		if = {
			limit = { From = { has_country_flag = ps_authoritarian } }
			country_event = { id = iw.2000 }
		}
		if = {
			limit = { From = { has_country_flag = ps_militarist } }
			country_event = { id = iw.3000 }
		}
		if = {
			limit = { From = { has_country_flag = ps_pacifist } }
			country_event = { id = iw.4000 }
		}
	}
}

# iw.100: Egalitarian PS - Main Menu (Initial)
country_event = {
	id = iw.100
	title = iw.100.name
	desc = iw.100a.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	trigger = {
		from = {
			is_country_type = planet_state
			has_country_flag = ps_egalitarian
		}
		NOT = { has_country_flag = ps_egalitarian_diplomacy_engaged }
		NOT = { has_country_flag = attacked_ps_egalitarian }
	}

	immediate = {
		set_country_flag = ps_egalitarian_diplomacy_engaged
		From = { save_event_target_as = target_ps_egalitarian }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	# Resource deal (iw.110)
	option = {
		name = iw.100.a
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.100.a.alreadyhired
				has_active_ps_egalitarian_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.110 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.100.ab
		response_text = iw.100.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_egalitarian_trade_deal = yes }
		custom_tooltip = iw.100.ab.tooltip
		hidden_effect = { remove_ps_egalitarian_trade_deal = yes }
	}

	# Commercial pact (iw.120)
	option = {
		name = iw.100.b
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.100.b.opinion
				event_target:target_ps_egalitarian = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.100.b.alreadyhired
				NOT = { has_modifier = modifier_ps_egalitarian_commercial_pact }
			}
		}
		hidden_effect = {
			country_event = { id = iw.120 }
		}
	}

	# Goodbye
	option = {
		name = iw.100.goodbye
		default_hide_option = yes
		trigger = { is_homicidal = no }
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}
}

# iw.101: Egalitarian PS - Main Menu
country_event = {
	id = iw.101
	title = iw.100.name
	desc = iw.100a.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	trigger = {
		NOT = { has_country_flag = ps_egalitarian_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_egalitarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	# Resource Deal (iw.110)
	option = {
		name = iw.100.a
		allow = {
			custom_tooltip = {
				fail_text = iw.100.a.alreadyhired
				has_active_ps_egalitarian_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.110 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.100.ab
		response_text = iw.100.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_egalitarian_trade_deal = yes }
		custom_tooltip = iw.100.ab.tooltip
		hidden_effect = { remove_ps_egalitarian_trade_deal = yes }
	}

	# Commercial pact (iw.120)
	option = {
		name = iw.100.b
		allow = {
			custom_tooltip = {
				fail_text = iw.100.b.opinion
				event_target:target_ps_egalitarian = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.100.b.alreadyhired
				NOT = { has_modifier = modifier_ps_egalitarian_commercial_pact }
			}
		}
		hidden_effect = {
			country_event = { id = iw.120 }
		}
	}

	# Goodbye
	option = {
		name = iw.100.goodbye
		default_hide_option = yes
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}
}

# iw.110: Resource Deal
country_event = {
	id = iw.110
	title = iw.110.name
	desc = iw.110.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	immediate = {
		set_country_flag = ps_egalitarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	# 10 CG for 20 Energys
	option = {
		name = iw.110.a
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_egalitarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_egalitarian_trade_deal_1
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.111 }
		}
	}
	# 20 CG for 40 Energy
	option = {
		name = iw.110.b
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_egalitarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_egalitarian_trade_deal_2
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.111 }
		}
	}
	# 30 CG for 60 Energy
	option = {
		name = iw.110.c
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_egalitarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_egalitarian_trade_deal_3
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.111 }
		}
	}
	# 40 CG for 80 Energy
	option = {
		name = iw.110.d
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_egalitarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_egalitarian_trade_deal_4
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.111 }
		}
	}
	# 50 CG for 100 Energy
	option = {
		name = iw.110.e
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_egalitarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_egalitarian_trade_deal_5
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.111 }
		}
	}

	# Back to the main menu
	option = {
		name = iw.110.back
		hidden_effect = {
			country_event = { id = iw.101 }
		}
	}
	# End
	option = {
		name = iw.100.goodbye
		default_hide_option = yes
	}
}

# iw.111: Resource Deal - Answer
country_event = {
	id = iw.111
	title = iw.110.name
	desc = iw.111.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	immediate = {
		set_country_flag = ps_egalitarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	# Back to the main menu
	option = {
		name = iw.110.back
		hidden_effect = {
			country_event = { id = iw.101 }
		}
	}
	# End
	option = {
		name = iw.100.goodbye
		default_hide_option = yes
	}
}

# iw.120: Commercial Pact
country_event = {
	id = iw.120
	title = iw.120.name
	desc = iw.120.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	immediate = {
		set_country_flag = ps_egalitarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	option = {
		name = iw.120.a
		response_text = iw.120.a.reply
		custom_tooltip = opinion50
		is_dialog_only = yes
		add_modifier = {
			modifier = modifier_ps_egalitarian_commercial_pact
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			event_target:target_ps_egalitarian = {
				add_trust = {
					who = root
					amount = 20
				}
			}
		}
	}

	# Back to the main menu
	option = {
		name = iw.110.back
		hidden_effect = {
			country_event = { id = iw.101 }
		}
	}
	# End
	option = {
		name = iw.100.goodbye
		default_hide_option = yes
	}
}

# iw.1000: Egalitarian PS destroyed (HIDDEN)
country_event = {
	id = iw.1000
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		country_event = { id = iw.1001 }
		save_event_target_as = ps_egalitarian_destroyer

		every_country = {
			limit = {
				has_communications = event_target:target_planet_state
				NOT = { is_country = event_target:ps_egalitarian_destroyer }
				is_country_type = default
			}
			country_event = { id = iw.1002 }
		}
	}
}

# iw.1001: Egalitarian PS destroyed (Destroyer)
country_event = {
	id = iw.1001
	title = iw.1001.name
	desc = iw.1001.desc
	picture = GFX_evt_space_debris
	location = event_target:target_planet_state_capital
	show_sound = event_ship_bridge

	is_triggered_only = yes

	immediate = {
		set_country_flag = destroyed_ps_egalitarian
		if = {
			limit = { is_regular_empire = yes }
			event_target:target_planet_state_capital = {
				add_modifier = {
					modifier = planet_lost_autonomy
					years = 10
				}
				set_owner = Root
			}
		}
		else = {
			event_target:target_planet_state_capital = {
				set_owner = Root
			}
		}
	}

	option = {
		name = EXCELLENT
	}
}

# iw.1002: Egalitarian PS Destroyed
country_event = {
	id = iw.1002
	title = iw.1002.name
	desc = {
		text = iw.1002.a.desc
		trigger = {
			has_any_active_ps_egalitarian_deal = no
			has_communications = event_target:ps_egalitarian_destroyer
		}
	}
	desc = {
		text = iw.1002.b.desc
		trigger = {
			has_any_active_ps_egalitarian_deal = no
			NOT = { has_communications = event_target:ps_egalitarian_destroyer }
		}
	}
	desc = {
		text = iw.1002.c.desc
		trigger = {
			has_any_active_ps_egalitarian_deal = yes
			has_communications = event_target:ps_egalitarian_destroyer
		}
	}
	desc = {
		text = iw.1002.d.desc
		trigger = {
			has_any_active_ps_egalitarian_deal = yes
			NOT = { has_communications = event_target:ps_egalitarian_destroyer }
		}
	}
	picture = GFX_evt_exploding_ship
	location = event_target:target_planet_state_capital
	show_sound = event_ship_explosion

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				has_any_active_ps_egalitarian_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_egalitarian_destroyer
				modifier = opinion_destroyed_ps_egalitarian_trade
			}
		}
		if = {
			limit = {
				has_any_active_ps_egalitarian_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_egalitarian_destroyer
				modifier = opinion_destroyed_ps_egalitarian
			}
		}
	}

	after = {
		remove_all_ps_egalitarian_deals = yes
	}

	option  = {
		name = iw.1002.a
		trigger = {
			has_any_active_ps_egalitarian_deal = no
		}
	}
	option = {
		name = iw.1002.b
		trigger = {
			has_any_active_ps_egalitarian_deal = yes
		}
	}
}

# iw.1003: Attacked Egalitarian PS (Hidden) (on_entering_battle)
country_event = {
	id = iw.1003
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		is_country_type = default
		From = { has_country_flag = ps_egalitarian }
	}

	immediate = {
		From = {
			save_event_target_as = target_ps_egalitarian
			add_trust = {
				who = Root
				amount = -100
			}
		}
		set_country_flag = attacked_ps_egalitarian
		if = {
			limit = { has_any_active_ps_egalitarian_deal = yes }
			remove_all_ps_egalitarian_deals = yes
			country_event = { id = iw.1004 }
		}
	}
}

# iw.1004: Attacked Egalitarian PS - Agreements Terminated
country_event = {
	id = iw.1004
	title = iw.1004.name
	desc = iw.1004.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	option = {
		name = iw.1004.a
	}
}

# iw.1005: Attacked Egalitarian PS - Refuses Communications (on_custom_diplomacy)
country_event = {
	id = iw.1005
	title = iw.1005.name
	desc = iw.1005a.desc
	location = event_target:ps_egalitarian_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_egalitarian
		planet_background = event_target:target_ps_egalitarian
		graphical_culture = event_target:target_ps_egalitarian
		city_level = event_target:target_ps_egalitarian
		room = personality_federation_builders_room
	}

	trigger = {
		From = {
			is_country_type = planet_state
			has_country_flag = ps_egalitarian
		}
		has_country_flag = attacked_ps_egalitarian
		NOT = { has_country_flag = ps_egalitarian_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_egalitarian_diplomacy_engaged
		From = { save_event_target_as = target_ps_egalitarian }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_egalitarian_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
	option = {
		name = iw.1005.a
		trigger = { is_homicidal = no }
		default_hide_option = yes
	}
}

# iw.200: Authoritarian PS - Main Menu (Initial)
country_event = {
	id = iw.200
	title = iw.200.name
	desc = iw.200a.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	trigger = {
		from = {
			is_country_type = planet_state
			has_country_flag = ps_authoritarian
		}
		NOT = { has_country_flag = ps_authoritarian_diplomacy_engaged }
		NOT = { has_country_flag = attacked_ps_authoritarian }
	}

	immediate = {
		set_country_flag = ps_authoritarian_diplomacy_engaged
		From = { save_event_target_as = target_ps_authoritarian }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	# Resource Deal (iw.210)
	option = {
		name = iw.200.a
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.200.a.alreadyhired
				has_active_ps_authoritarian_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.210 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.200.ab
		response_text = iw.200.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_authoritarian_trade_deal = yes }
		custom_tooltip = iw.200.ab.tooltip
		hidden_effect = { remove_ps_authoritarian_trade_deal = yes }
	}

	# Commercial pact (iw.220)
	option = {
		name = iw.200.b
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.200.b.opinion
				event_target:target_ps_authoritarian = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.200.b.alreadyhired
				NOT = { has_modifier = modifier_ps_authoritarian_commercial_pact }
			}
		}
		hidden_effect = {
			country_event = { id = iw.220 }
		}
	}

	# Goodbye
	option = {
		name = iw.200.goodbye
		default_hide_option = yes
		trigger = { is_homicidal = no }
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}
}

# iw.201: Authoritarian PS - Main Menu
country_event = {
	id = iw.201
	title = iw.200.name
	desc = iw.200a.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	trigger = {
		NOT = { has_country_flag = ps_authoritarian_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_authoritarian_diplomacy_engaged
